Country,Rating_S&P,Yield_10Y,Bank_Rate,Spread_vs_Bund_bp,Spread_vs_TNote_bp,Spread_vs_BankRate_bp,Extraction_Timestamp
Switzerland,AAA,0.004,0.0,-256.5,-387.5,40.0,2026-04-20 01:40:30.764398+02:00
Taiwan,AA+,0.015,0.02,-146.5,-277.5,-50.0,2026-04-20 01:40:30.764398+02:00
China,A+,0.01765,0.03,-120.0,-251.0,-123.5,2026-04-20 01:40:30.764398+02:00
Thailand,BBB+,0.02028,0.01,-93.7,-224.7,102.8,2026-04-20 01:40:30.764398+02:00
Singapore,AAA,0.02045,0.0088,-92.0,-223.0,116.5,2026-04-20 01:40:30.764398+02:00
Japan,A+,0.024220000000000002,0.0075,-54.3,-185.3,167.2,2026-04-20 01:40:30.764398+02:00
Sweden,AAA,0.02699,0.0175,-26.6,-157.6,94.9,2026-04-20 01:40:30.764398+02:00
Denmark,AAA,0.02856,0.016,-10.9,-141.9,125.6,2026-04-20 01:40:30.764398+02:00
Hong Kong,AA+,0.02932,0.04,-3.3,-134.3,-106.8,2026-04-20 01:40:30.764398+02:00
Germany,AAA,0.02965,0.0215,0.0,-131.0,81.5,2026-04-20 01:40:30.764398+02:00
Netherlands,AAA,0.03018,0.0215,5.3,-125.7,86.8,2026-04-20 01:40:30.764398+02:00
Ireland,AA+,0.03179,0.0215,21.4,-109.6,102.9,2026-04-20 01:40:30.764398+02:00
Austria,AA+,0.03232,0.0215,26.7,-104.3,108.2,2026-04-20 01:40:30.764398+02:00
Morocco,BBB-,0.032799999999999996,0.0225,31.5,-99.5,103.0,2026-04-20 01:40:30.764398+02:00
Finland,AA+,0.03318,0.0215,35.3,-95.7,116.8,2026-04-20 01:40:30.764398+02:00
Portugal,A+,0.03352,0.0215,38.7,-92.3,120.2,2026-04-20 01:40:30.764398+02:00
Spain,A+,0.03385,0.0215,42.0,-89.0,123.5,2026-04-20 01:40:30.764398+02:00
Belgium,AA,0.03406,0.0215,44.1,-86.9,125.6,2026-04-20 01:40:30.764398+02:00
Croatia,A,0.0341,0.0215,44.5,-86.5,126.0,2026-04-20 01:40:30.764398+02:00
Canada,AAA,0.03449,0.0225,48.4,-82.6,119.9,2026-04-20 01:40:30.764398+02:00
Cyprus,A-,0.03449,0.0215,48.4,-82.6,129.9,2026-04-20 01:40:30.764398+02:00
Slovenia,AA,0.03464,0.0215,49.9,-81.1,131.4,2026-04-20 01:40:30.764398+02:00
Malaysia,A-,0.03579,0.0275,61.4,-69.6,82.9,2026-04-20 01:40:30.764398+02:00
France,A+,0.03587,0.0215,62.2,-68.8,143.7,2026-04-20 01:40:30.764398+02:00
Slovakia,A+,0.03628,0.0215,66.3,-64.7,147.8,2026-04-20 01:40:30.764398+02:00
Italy,BBB+,0.03665,0.0215,70.0,-61.0,151.5,2026-04-20 01:40:30.764398+02:00
